Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APPEND
    COMMENT

Grammar

Rule 0     S' -> bloque_codigo
    NEGADOR         reduce using rule 15 (variable -> ID .)
    DPUNTOS         reduce using rule 15 (variable -> ID .)
    RPAREN          reduce using rule 15 (variable -> ID .)
    COMA            reduce using rule 15 (variable -> ID .)
    LCORC           shift and go to state 32


state 48

    (38) expr_return -> RETURN variable .
    (64) variables_operaciones_algebraica -> variable .

    ID              reduce using rule 38 (expr_return -> RETURN variable .)
    DEF             reduce using rule 38 (expr_return -> RETURN variable .)
    IF              reduce using rule 38 (expr_return -> RETURN variable .)
    ELIF            reduce using rule 38 (expr_return -> RETURN variable .)
    ELSE            reduce using rule 38 (expr_return -> RETURN variable .)
    FOR             reduce using rule 38 (expr_return -> RETURN variable .)
    RETURN          reduce using rule 38 (expr_return -> RETURN variable .)
    NUMBER          reduce using rule 38 (expr_return -> RETURN variable .)
    STRING          reduce using rule 38 (expr_return -> RETURN variable .)
    TRUE            reduce using rule 38 (expr_return -> RETURN variable .)
    FALSE           reduce using rule 38 (expr_return -> RETURN variable .)
    $end            reduce using rule 38 (expr_return -> RETURN variable .)
    PLUS            reduce using rule 64 (variables_operaciones_algebraica -> variable .)
    MINUS           reduce using rule 64 (variables_operaciones_algebraica -> variable .)
    TIMES           reduce using rule 64 (variables_operaciones_algebraica -> variable .)
    DIVIDE          reduce using rule 64 (variables_operaciones_algebraica -> variable .)
    MOD             reduce using rule 64 (variables_operaciones_algebraica -> variable .)
    EXP             reduce using rule 64 (variables_operaciones_algebraica -> variable .)


state 49

    (39) expr_return -> RETURN expr_funcion .
    (65) variables_operaciones_algebraica -> expr_funcion .

    ID              reduce using rule 39 (expr_return -> RETURN expr_funcion .)
    DEF             reduce using rule 39 (expr_return -> RETURN expr_funcion .)
    IF              reduce using rule 39 (expr_return -> RETURN expr_funcion .)
    ELIF            reduce using rule 39 (expr_return -> RETURN expr_funcion .)
    ELSE            reduce using rule 39 (expr_return -> RETURN expr_funcion .)
    FOR             reduce using rule 39 (expr_return -> RETURN expr_funcion .)
    RETURN          reduce using rule 39 (expr_return -> RETURN expr_funcion .)
    NUMBER          reduce using rule 39 (expr_return -> RETURN expr_funcion .)
    STRING          reduce using rule 39 (expr_return -> RETURN expr_funcion .)
    TRUE            reduce using rule 39 (expr_return -> RETURN expr_funcion .)
    FALSE           reduce using rule 39 (expr_return -> RETURN expr_funcion .)
    $end            reduce using rule 39 (expr_return -> RETURN expr_funcion .)
    PLUS            reduce using rule 65 (variables_operaciones_algebraica -> expr_funcion .)
    MINUS           reduce using rule 65 (variables_operaciones_algebraica -> expr_funcion .)
    TIMES           reduce using rule 65 (variables_operaciones_algebraica -> expr_funcion .)
    DIVIDE          reduce using rule 65 (variables_operaciones_algebraica -> expr_funcion .)
    MOD             reduce using rule 65 (variables_operaciones_algebraica -> expr_funcion .)
    EXP             reduce using rule 65 (variables_operaciones_algebraica -> expr_funcion .)


state 50

    (40) expr_return -> RETURN operaciones_algebraica .
    (63) operaciones_algebraica -> operaciones_algebraica . operador_alge variables_operaciones_algebraica
    (66) operador_alge -> . PLUS
    (67) operador_alge -> . MINUS
    (68) operador_alge -> . TIMES
    (69) operador_alge -> . DIVIDE
    (70) operador_alge -> . MOD
    (71) operador_alge -> . EXP

    ID              reduce using rule 40 (expr_return -> RETURN operaciones_algebraica .)
    DEF             reduce using rule 40 (expr_return -> RETURN operaciones_algebraica .)
    IF              reduce using rule 40 (expr_return -> RETURN operaciones_algebraica .)
    ELIF            reduce using rule 40 (expr_return -> RETURN operaciones_algebraica .)
    ELSE            reduce using rule 40 (expr_return -> RETURN operaciones_algebraica .)
    FOR             reduce using rule 40 (expr_return -> RETURN operaciones_algebraica .)
    RETURN          reduce using rule 40 (expr_return -> RETURN operaciones_algebraica .)
    NUMBER          reduce using rule 40 (expr_return -> RETURN operaciones_algebraica .)
    STRING          reduce using rule 40 (expr_return -> RETURN operaciones_algebraica .)
    TRUE            reduce using rule 40 (expr_return -> RETURN operaciones_algebraica .)
    FALSE           reduce using rule 40 (expr_return -> RETURN operaciones_algebraica .)
    $end            reduce using rule 40 (expr_return -> RETURN operaciones_algebraica .)
    PLUS            shift and go to state 85
    MINUS           shift and go to state 86
    TIMES           shift and go to state 87
    DIVIDE          shift and go to state 88
    MOD             shift and go to state 89
    EXP             shift and go to state 90

    operador_alge                  shift and go to state 84

state 51

    (62) operaciones_algebraica -> LPAREN . variables_operaciones_algebraica operador_alge variables_operaciones_algebraica RPAREN
    (64) variables_operaciones_algebraica -> . variable
    (65) variables_operaciones_algebraica -> . expr_funcion
    (15) variable -> . ID
    (16) variable -> . expr_str
    (17) variable -> . NUMBER
    (18) variable -> . expr_float
    (19) variable -> . bool
    (20) variable -> . lista
    (21) expr_funcion -> . ID LPAREN params RPAREN
    (22) expr_funcion -> . ID LPAREN RPAREN
    (25) expr_str -> . STRING
    (26) expr_float -> . NUMBER PUNTO NUMBER
    (57) bool -> . TRUE
    (58) bool -> . FALSE
    (23) lista -> . ID LCORC variable RCORC
    (24) lista -> . ID LCORC operaciones_algebraica RCORC

    ID              shift and go to state 42
    NUMBER          shift and go to state 20
    STRING          shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26

    variables_operaciones_algebraica shift and go to state 94
    variable                       shift and go to state 95
    expr_funcion                   shift and go to state 67
    expr_str                       shift and go to state 19
    expr_float                     shift and go to state 21
    bool                           shift and go to state 22
    lista                          shift and go to state 23

state 52

    (26) expr_float -> NUMBER PUNTO . NUMBER

    NUMBER          shift and go to state 96


state 53

    (3) bloque_codigo -> bloque_codigo linea_codigo empty .

    ID              reduce using rule 3 (bloque_codigo -> bloque_codigo linea_codigo empty .)
    DEF             reduce using rule 3 (bloque_codigo -> bloque_codigo linea_codigo empty .)
    IF              reduce using rule 3 (bloque_codigo -> bloque_codigo linea_codigo empty .)
    ELIF            reduce using rule 3 (bloque_codigo -> bloque_codigo linea_codigo empty .)
    ELSE            reduce using rule 3 (bloque_codigo -> bloque_codigo linea_codigo empty .)
    FOR             reduce using rule 3 (bloque_codigo -> bloque_codigo linea_codigo empty .)
    RETURN          reduce using rule 3 (bloque_codigo -> bloque_codigo linea_codigo empty .)
    NUMBER          reduce using rule 3 (bloque_codigo -> bloque_codigo linea_codigo empty .)
    STRING          reduce using rule 3 (bloque_codigo -> bloque_codigo linea_codigo empty .)
    TRUE            reduce using rule 3 (bloque_codigo -> bloque_codigo linea_codigo empty .)
    FALSE           reduce using rule 3 (bloque_codigo -> bloque_codigo linea_codigo empty .)
    $end            reduce using rule 3 (bloque_codigo -> bloque_codigo linea_codigo empty .)


state 54

    (73) call_method -> call_method PUNTO expr_funcion .

    PUNTO           reduce using rule 73 (call_method -> call_method PUNTO expr_funcion .)
    ID              reduce using rule 73 (call_method -> call_method PUNTO expr_funcion .)
    DEF             reduce using rule 73 (call_method -> call_method PUNTO expr_funcion .)
    IF              reduce using rule 73 (call_method -> call_method PUNTO expr_funcion .)
    ELIF            reduce using rule 73 (call_method -> call_method PUNTO expr_funcion .)
    ELSE            reduce using rule 73 (call_method -> call_method PUNTO expr_funcion .)
    FOR             reduce using rule 73 (call_method -> call_method PUNTO expr_funcion .)
    RETURN          reduce using rule 73 (call_method -> call_method PUNTO expr_funcion .)
    NUMBER          reduce using rule 73 (call_method -> call_method PUNTO expr_funcion .)
    STRING          reduce using rule 73 (call_method -> call_method PUNTO expr_funcion .)
    TRUE            reduce using rule 73 (call_method -> call_method PUNTO expr_funcion .)
    FALSE           reduce using rule 73 (call_method -> call_method PUNTO expr_funcion .)
    $end            reduce using rule 73 (call_method -> call_method PUNTO expr_funcion .)


state 55

    (21) expr_funcion -> ID LPAREN params . RPAREN
    (13) params -> params . COMA variable

    RPAREN          shift and go to state 97
    COMA            shift and go to state 98


state 56

    (22) expr_funcion -> ID LPAREN RPAREN .

    ID              reduce using rule 22 (expr_funcion -> ID LPAREN RPAREN .)
    DEF             reduce using rule 22 (expr_funcion -> ID LPAREN RPAREN .)
    IF              reduce using rule 22 (expr_funcion -> ID LPAREN RPAREN .)
    ELIF            reduce using rule 22 (expr_funcion -> ID LPAREN RPAREN .)
    ELSE            reduce using rule 22 (expr_funcion -> ID LPAREN RPAREN .)
    FOR             reduce using rule 22 (expr_funcion -> ID LPAREN RPAREN .)
    RETURN          reduce using rule 22 (expr_funcion -> ID LPAREN RPAREN .)
    NUMBER          reduce using rule 22 (expr_funcion -> ID LPAREN RPAREN .)
    STRING          reduce using rule 22 (expr_funcion -> ID LPAREN RPAREN .)
    TRUE            reduce using rule 22 (expr_funcion -> ID LPAREN RPAREN .)
    FALSE           reduce using rule 22 (expr_funcion -> ID LPAREN RPAREN .)
    $end            reduce using rule 22 (expr_funcion -> ID LPAREN RPAREN .)
    DPUNTOS         reduce using rule 22 (expr_funcion -> ID LPAREN RPAREN .)
    AND             reduce using rule 22 (expr_funcion -> ID LPAREN RPAREN .)
    OR              reduce using rule 22 (expr_funcion -> ID LPAREN RPAREN .)
    MAYOR           reduce using rule 22 (expr_funcion -> ID LPAREN RPAREN .)
    MENOR           reduce using rule 22 (expr_funcion -> ID LPAREN RPAREN .)
    DEQUALS         reduce using rule 22 (expr_funcion -> ID LPAREN RPAREN .)
    NEGADOR         reduce using rule 22 (expr_funcion -> ID LPAREN RPAREN .)
    PLUS            reduce using rule 22 (expr_funcion -> ID LPAREN RPAREN .)
    MINUS           reduce using rule 22 (expr_funcion -> ID LPAREN RPAREN .)
    TIMES           reduce using rule 22 (expr_funcion -> ID LPAREN RPAREN .)
    DIVIDE          reduce using rule 22 (expr_funcion -> ID LPAREN RPAREN .)
    MOD             reduce using rule 22 (expr_funcion -> ID LPAREN RPAREN .)
    EXP             reduce using rule 22 (expr_funcion -> ID LPAREN RPAREN .)
    PUNTO           reduce using rule 22 (expr_funcion -> ID LPAREN RPAREN .)
    RPAREN          reduce using rule 22 (expr_funcion -> ID LPAREN RPAREN .)
    COMA            reduce using rule 22 (expr_funcion -> ID LPAREN RPAREN .)
    RCORC           reduce using rule 22 (expr_funcion -> ID LPAREN RPAREN .)


state 57

    (12) params -> variable .

    RPAREN          reduce using rule 12 (params -> variable .)
    COMA            reduce using rule 12 (params -> variable .)


state 58

    (14) params -> expr_funcion .

    RPAREN          reduce using rule 14 (params -> expr_funcion .)
    COMA            reduce using rule 14 (params -> expr_funcion .)


state 59

    (27) expr_asign -> ID EQUALS variable .
    (72) call_method -> variable . PUNTO expr_funcion
    (64) variables_operaciones_algebraica -> variable .

    ID              reduce using rule 27 (expr_asign -> ID EQUALS variable .)
    DEF             reduce using rule 27 (expr_asign -> ID EQUALS variable .)
    IF              reduce using rule 27 (expr_asign -> ID EQUALS variable .)
    ELIF            reduce using rule 27 (expr_asign -> ID EQUALS variable .)
    ELSE            reduce using rule 27 (expr_asign -> ID EQUALS variable .)
    FOR             reduce using rule 27 (expr_asign -> ID EQUALS variable .)
    RETURN          reduce using rule 27 (expr_asign -> ID EQUALS variable .)
    NUMBER          reduce using rule 27 (expr_asign -> ID EQUALS variable .)
    STRING          reduce using rule 27 (expr_asign -> ID EQUALS variable .)
    TRUE            reduce using rule 27 (expr_asign -> ID EQUALS variable .)
    FALSE           reduce using rule 27 (expr_asign -> ID EQUALS variable .)
    $end            reduce using rule 27 (expr_asign -> ID EQUALS variable .)
    PUNTO           shift and go to state 35
    PLUS            reduce using rule 64 (variables_operaciones_algebraica -> variable .)
    MINUS           reduce using rule 64 (variables_operaciones_algebraica -> variable .)
    TIMES           reduce using rule 64 (variables_operaciones_algebraica -> variable .)
    DIVIDE          reduce using rule 64 (variables_operaciones_algebraica -> variable .)
    MOD             reduce using rule 64 (variables_operaciones_algebraica -> variable .)
    EXP             reduce using rule 64 (variables_operaciones_algebraica -> variable .)


state 60

    (28) expr_asign -> ID EQUALS expr_funcion .
    (65) variables_operaciones_algebraica -> expr_funcion .

    ID              reduce using rule 28 (expr_asign -> ID EQUALS expr_funcion .)
    DEF             reduce using rule 28 (expr_asign -> ID EQUALS expr_funcion .)
    IF              reduce using rule 28 (expr_asign -> ID EQUALS expr_funcion .)
    ELIF            reduce using rule 28 (expr_asign -> ID EQUALS expr_funcion .)
    ELSE            reduce using rule 28 (expr_asign -> ID EQUALS expr_funcion .)
    FOR             reduce using rule 28 (expr_asign -> ID EQUALS expr_funcion .)
    RETURN          reduce using rule 28 (expr_asign -> ID EQUALS expr_funcion .)
    NUMBER          reduce using rule 28 (expr_asign -> ID EQUALS expr_funcion .)
    STRING          reduce using rule 28 (expr_asign -> ID EQUALS expr_funcion .)
    TRUE            reduce using rule 28 (expr_asign -> ID EQUALS expr_funcion .)
    FALSE           reduce using rule 28 (expr_asign -> ID EQUALS expr_funcion .)
    $end            reduce using rule 28 (expr_asign -> ID EQUALS expr_funcion .)
    PLUS            reduce using rule 65 (variables_operaciones_algebraica -> expr_funcion .)
    MINUS           reduce using rule 65 (variables_operaciones_algebraica -> expr_funcion .)
    TIMES           reduce using rule 65 (variables_operaciones_algebraica -> expr_funcion .)
    DIVIDE          reduce using rule 65 (variables_operaciones_algebraica -> expr_funcion .)
    MOD             reduce using rule 65 (variables_operaciones_algebraica -> expr_funcion .)
    EXP             reduce using rule 65 (variables_operaciones_algebraica -> expr_funcion .)


state 61

    (29) expr_asign -> ID EQUALS operaciones_algebraica .
    (63) operaciones_algebraica -> operaciones_algebraica . operador_alge variables_operaciones_algebraica
    (66) operador_alge -> . PLUS
    (67) operador_alge -> . MINUS
    (68) operador_alge -> . TIMES
    (69) operador_alge -> . DIVIDE
    (70) operador_alge -> . MOD
    (71) operador_alge -> . EXP

    ID              reduce using rule 29 (expr_asign -> ID EQUALS operaciones_algebraica .)
    DEF             reduce using rule 29 (expr_asign -> ID EQUALS operaciones_algebraica .)
    IF              reduce using rule 29 (expr_asign -> ID EQUALS operaciones_algebraica .)
    ELIF            reduce using rule 29 (expr_asign -> ID EQUALS operaciones_algebraica .)
    ELSE            reduce using rule 29 (expr_asign -> ID EQUALS operaciones_algebraica .)
    FOR             reduce using rule 29 (expr_asign -> ID EQUALS operaciones_algebraica .)
    RETURN          reduce using rule 29 (expr_asign -> ID EQUALS operaciones_algebraica .)
    NUMBER          reduce using rule 29 (expr_asign -> ID EQUALS operaciones_algebraica .)
    STRING          reduce using rule 29 (expr_asign -> ID EQUALS operaciones_algebraica .)
    TRUE            reduce using rule 29 (expr_asign -> ID EQUALS operaciones_algebraica .)
    FALSE           reduce using rule 29 (expr_asign -> ID EQUALS operaciones_algebraica .)
    $end            reduce using rule 29 (expr_asign -> ID EQUALS operaciones_algebraica .)
    PLUS            shift and go to state 85
    MINUS           shift and go to state 86
    TIMES           shift and go to state 87
    DIVIDE          shift and go to state 88
    MOD             shift and go to state 89
    EXP             shift and go to state 90

    operador_alge                  shift and go to state 84

state 62

    (30) expr_asign -> ID EQUALS LCORC . RCORC

    RCORC           shift and go to state 99


state 63

    (31) expr_asign -> ID EQUALS call_method .
    (73) call_method -> call_method . PUNTO expr_funcion

    ID              reduce using rule 31 (expr_asign -> ID EQUALS call_method .)
    DEF             reduce using rule 31 (expr_asign -> ID EQUALS call_method .)
    IF              reduce using rule 31 (expr_asign -> ID EQUALS call_method .)
    ELIF            reduce using rule 31 (expr_asign -> ID EQUALS call_method .)
    ELSE            reduce using rule 31 (expr_asign -> ID EQUALS call_method .)
    FOR             reduce using rule 31 (expr_asign -> ID EQUALS call_method .)
    RETURN          reduce using rule 31 (expr_asign -> ID EQUALS call_method .)
    NUMBER          reduce using rule 31 (expr_asign -> ID EQUALS call_method .)
    STRING          reduce using rule 31 (expr_asign -> ID EQUALS call_method .)
    TRUE            reduce using rule 31 (expr_asign -> ID EQUALS call_method .)
    FALSE           reduce using rule 31 (expr_asign -> ID EQUALS call_method .)
    $end            reduce using rule 31 (expr_asign -> ID EQUALS call_method .)
    PUNTO           shift and go to state 29


state 64

    (15) variable -> ID .
    (23) lista -> ID . LCORC variable RCORC
    (24) lista -> ID . LCORC operaciones_algebraica RCORC
    (21) expr_funcion -> ID . LPAREN params RPAREN
    (22) expr_funcion -> ID . LPAREN RPAREN

    RCORC           reduce using rule 15 (variable -> ID .)
    PLUS            reduce using rule 15 (variable -> ID .)
    MINUS           reduce using rule 15 (variable -> ID .)
    TIMES           reduce using rule 15 (variable -> ID .)
    DIVIDE          reduce using rule 15 (variable -> ID .)
    MOD             reduce using rule 15 (variable -> ID .)
    EXP             reduce using rule 15 (variable -> ID .)
    COMA            reduce using rule 15 (variable -> ID .)
    RPAREN          reduce using rule 15 (variable -> ID .)
    LCORC           shift and go to state 32
    LPAREN          shift and go to state 30


state 65

    (23) lista -> ID LCORC variable . RCORC
    (64) variables_operaciones_algebraica -> variable .

    RCORC           shift and go to state 100
    PLUS            reduce using rule 64 (variables_operaciones_algebraica -> variable .)
    MINUS           reduce using rule 64 (variables_operaciones_algebraica -> variable .)
    TIMES           reduce using rule 64 (variables_operaciones_algebraica -> variable .)
    DIVIDE          reduce using rule 64 (variables_operaciones_algebraica -> variable .)
    MOD             reduce using rule 64 (variables_operaciones_algebraica -> variable .)
    EXP             reduce using rule 64 (variables_operaciones_algebraica -> variable .)


state 66

    (24) lista -> ID LCORC operaciones_algebraica . RCORC
    (63) operaciones_algebraica -> operaciones_algebraica . operador_alge variables_operaciones_algebraica
    (66) operador_alge -> . PLUS
    (67) operador_alge -> . MINUS
    (68) operador_alge -> . TIMES
    (69) operador_alge -> . DIVIDE
    (70) operador_alge -> . MOD
    (71) operador_alge -> . EXP

    RCORC           shift and go to state 101
    PLUS            shift and go to state 85
    MINUS           shift and go to state 86
    TIMES           shift and go to state 87
    DIVIDE          shift and go to state 88
    MOD             shift and go to state 89
    EXP             shift and go to state 90

    operador_alge                  shift and go to state 84

state 67

    (65) variables_operaciones_algebraica -> expr_funcion .

    PLUS            reduce using rule 65 (variables_operaciones_algebraica -> expr_funcion .)
    MINUS           reduce using rule 65 (variables_operaciones_algebraica -> expr_funcion .)
    TIMES           reduce using rule 65 (variables_operaciones_algebraica -> expr_funcion .)
    DIVIDE          reduce using rule 65 (variables_operaciones_algebraica -> expr_funcion .)
    MOD             reduce using rule 65 (variables_operaciones_algebraica -> expr_funcion .)
    EXP             reduce using rule 65 (variables_operaciones_algebraica -> expr_funcion .)
    MAYOR           reduce using rule 65 (variables_operaciones_algebraica -> expr_funcion .)
    MENOR           reduce using rule 65 (variables_operaciones_algebraica -> expr_funcion .)
    DEQUALS         reduce using rule 65 (variables_operaciones_algebraica -> expr_funcion .)
    NEGADOR         reduce using rule 65 (variables_operaciones_algebraica -> expr_funcion .)
    ID              reduce using rule 65 (variables_operaciones_algebraica -> expr_funcion .)
    DEF             reduce using rule 65 (variables_operaciones_algebraica -> expr_funcion .)
    IF              reduce using rule 65 (variables_operaciones_algebraica -> expr_funcion .)
    ELIF            reduce using rule 65 (variables_operaciones_algebraica -> expr_funcion .)
    ELSE            reduce using rule 65 (variables_operaciones_algebraica -> expr_funcion .)
    FOR             reduce using rule 65 (variables_operaciones_algebraica -> expr_funcion .)
    RETURN          reduce using rule 65 (variables_operaciones_algebraica -> expr_funcion .)
    NUMBER          reduce using rule 65 (variables_operaciones_algebraica -> expr_funcion .)
    STRING          reduce using rule 65 (variables_operaciones_algebraica -> expr_funcion .)
    TRUE            reduce using rule 65 (variables_operaciones_algebraica -> expr_funcion .)
    FALSE           reduce using rule 65 (variables_operaciones_algebraica -> expr_funcion .)
    $end            reduce using rule 65 (variables_operaciones_algebraica -> expr_funcion .)
    RCORC           reduce using rule 65 (variables_operaciones_algebraica -> expr_funcion .)
    COMA            reduce using rule 65 (variables_operaciones_algebraica -> expr_funcion .)
    RPAREN          reduce using rule 65 (variables_operaciones_algebraica -> expr_funcion .)


state 68

    (11) expr_def_funcion -> DEF expr_funcion DPUNTOS .

    ID              reduce using rule 11 (expr_def_funcion -> DEF expr_funcion DPUNTOS .)
    DEF             reduce using rule 11 (expr_def_funcion -> DEF expr_funcion DPUNTOS .)
    IF              reduce using rule 11 (expr_def_funcion -> DEF expr_funcion DPUNTOS .)
    ELIF            reduce using rule 11 (expr_def_funcion -> DEF expr_funcion DPUNTOS .)
    ELSE            reduce using rule 11 (expr_def_funcion -> DEF expr_funcion DPUNTOS .)
    FOR             reduce using rule 11 (expr_def_funcion -> DEF expr_funcion DPUNTOS .)
    RETURN          reduce using rule 11 (expr_def_funcion -> DEF expr_funcion DPUNTOS .)
    NUMBER          reduce using rule 11 (expr_def_funcion -> DEF expr_funcion DPUNTOS .)
    STRING          reduce using rule 11 (expr_def_funcion -> DEF expr_funcion DPUNTOS .)
    TRUE            reduce using rule 11 (expr_def_funcion -> DEF expr_funcion DPUNTOS .)
    FALSE           reduce using rule 11 (expr_def_funcion -> DEF expr_funcion DPUNTOS .)
    $end            reduce using rule 11 (expr_def_funcion -> DEF expr_funcion DPUNTOS .)


state 69

    (72) call_method -> variable PUNTO expr_funcion .

    PUNTO           reduce using rule 72 (call_method -> variable PUNTO expr_funcion .)
    ID              reduce using rule 72 (call_method -> variable PUNTO expr_funcion .)
    DEF             reduce using rule 72 (call_method -> variable PUNTO expr_funcion .)
    IF              reduce using rule 72 (call_method -> variable PUNTO expr_funcion .)
    ELIF            reduce using rule 72 (call_method -> variable PUNTO expr_funcion .)
    ELSE            reduce using rule 72 (call_method -> variable PUNTO expr_funcion .)
    FOR             reduce using rule 72 (call_method -> variable PUNTO expr_funcion .)
    RETURN          reduce using rule 72 (call_method -> variable PUNTO expr_funcion .)
    NUMBER          reduce using rule 72 (call_method -> variable PUNTO expr_funcion .)
    STRING          reduce using rule 72 (call_method -> variable PUNTO expr_funcion .)
    TRUE            reduce using rule 72 (call_method -> variable PUNTO expr_funcion .)
    FALSE           reduce using rule 72 (call_method -> variable PUNTO expr_funcion .)
    $end            reduce using rule 72 (call_method -> variable PUNTO expr_funcion .)


state 70

    (41) expr_if_else -> IF condiciones_expr_if_else DPUNTOS .

    ID              reduce using rule 41 (expr_if_else -> IF condiciones_expr_if_else DPUNTOS .)
    DEF             reduce using rule 41 (expr_if_else -> IF condiciones_expr_if_else DPUNTOS .)
    IF              reduce using rule 41 (expr_if_else -> IF condiciones_expr_if_else DPUNTOS .)
    ELIF            reduce using rule 41 (expr_if_else -> IF condiciones_expr_if_else DPUNTOS .)
    ELSE            reduce using rule 41 (expr_if_else -> IF condiciones_expr_if_else DPUNTOS .)
    FOR             reduce using rule 41 (expr_if_else -> IF condiciones_expr_if_else DPUNTOS .)
    RETURN          reduce using rule 41 (expr_if_else -> IF condiciones_expr_if_else DPUNTOS .)
    NUMBER          reduce using rule 41 (expr_if_else -> IF condiciones_expr_if_else DPUNTOS .)
    STRING          reduce using rule 41 (expr_if_else -> IF condiciones_expr_if_else DPUNTOS .)
    TRUE            reduce using rule 41 (expr_if_else -> IF condiciones_expr_if_else DPUNTOS .)
    FALSE           reduce using rule 41 (expr_if_else -> IF condiciones_expr_if_else DPUNTOS .)
    $end            reduce using rule 41 (expr_if_else -> IF condiciones_expr_if_else DPUNTOS .)


state 71

    (45) condiciones_expr_if_else -> condiciones and_or . condiciones_expr_if_else
    (44) condiciones_expr_if_else -> . condiciones
    (45) condiciones_expr_if_else -> . condiciones and_or condiciones_expr_if_else
    (46) condiciones_expr_if_else -> . LPAREN condiciones_expr_if_else RPAREN
    (47) condiciones -> . variable
    (48) condiciones -> . expr_funcion
    (49) condiciones -> . operaciones_algebraica operador_igualdad variable
    (50) condiciones -> . condiciones operador_igualdad condiciones
    (15) variable -> . ID
    (16) variable -> . expr_str
    (17) variable -> . NUMBER
    (18) variable -> . expr_float
    (19) variable -> . bool
    (20) variable -> . lista
    (21) expr_funcion -> . ID LPAREN params RPAREN
    (22) expr_funcion -> . ID LPAREN RPAREN
    (61) operaciones_algebraica -> . variables_operaciones_algebraica operador_alge variables_operaciones_algebraica
    (62) operaciones_algebraica -> . LPAREN variables_operaciones_algebraica operador_alge variables_operaciones_algebraica RPAREN
    (63) operaciones_algebraica -> . operaciones_algebraica operador_alge variables_operaciones_algebraica
    (25) expr_str -> . STRING
    (26) expr_float -> . NUMBER PUNTO NUMBER
    (57) bool -> . TRUE
    (58) bool -> . FALSE
    (23) lista -> . ID LCORC variable RCORC
    (24) lista -> . ID LCORC operaciones_algebraica RCORC
    (64) variables_operaciones_algebraica -> . variable
    (65) variables_operaciones_algebraica -> . expr_funcion

    LPAREN          shift and go to state 38
    ID              shift and go to state 42
    NUMBER          shift and go to state 20
    STRING          shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26

    condiciones                    shift and go to state 37
    condiciones_expr_if_else       shift and go to state 102
    variable                       shift and go to state 39
    expr_funcion                   shift and go to state 40
    operaciones_algebraica         shift and go to state 41
    expr_str                       shift and go to state 19
    expr_float                     shift and go to state 21
    bool                           shift and go to state 22
    lista                          shift and go to state 23
    variables_operaciones_algebraica shift and go to state 43

state 72

    (50) condiciones -> condiciones operador_igualdad . condiciones
    (47) condiciones -> . variable
    (48) condiciones -> . expr_funcion
    (49) condiciones -> . operaciones_algebraica operador_igualdad variable
    (50) condiciones -> . condiciones operador_igualdad condiciones
    (15) variable -> . ID
    (16) variable -> . expr_str
    (17) variable -> . NUMBER
    (18) variable -> . expr_float
    (19) variable -> . bool
    (20) variable -> . lista
    (21) expr_funcion -> . ID LPAREN params RPAREN
    (22) expr_funcion -> . ID LPAREN RPAREN
    (61) operaciones_algebraica -> . variables_operaciones_algebraica operador_alge variables_operaciones_algebraica
    (62) operaciones_algebraica -> . LPAREN variables_operaciones_algebraica operador_alge variables_operaciones_algebraica RPAREN
    (63) operaciones_algebraica -> . operaciones_algebraica operador_alge variables_operaciones_algebraica
    (25) expr_str -> . STRING
    (26) expr_float -> . NUMBER PUNTO NUMBER
    (57) bool -> . TRUE
    (58) bool -> . FALSE
    (23) lista -> . ID LCORC variable RCORC
    (24) lista -> . ID LCORC operaciones_algebraica RCORC
    (64) variables_operaciones_algebraica -> . variable
    (65) variables_operaciones_algebraica -> . expr_funcion

    ID              shift and go to state 42
    NUMBER          shift and go to state 20
    LPAREN          shift and go to state 51
    STRING          shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26

    condiciones                    shift and go to state 103
    variable                       shift and go to state 39
    expr_funcion                   shift and go to state 40
    operaciones_algebraica         shift and go to state 41
    expr_str                       shift and go to state 19
    expr_float                     shift and go to state 21
    bool                           shift and go to state 22
    lista                          shift and go to state 23
    variables_operaciones_algebraica shift and go to state 43

state 73

    (59) and_or -> AND .

    LPAREN          reduce using rule 59 (and_or -> AND .)
    ID              reduce using rule 59 (and_or -> AND .)
    NUMBER          reduce using rule 59 (and_or -> AND .)
    STRING          reduce using rule 59 (and_or -> AND .)
    TRUE            reduce using rule 59 (and_or -> AND .)
    FALSE           reduce using rule 59 (and_or -> AND .)


state 74

    (60) and_or -> OR .

    LPAREN          reduce using rule 60 (and_or -> OR .)
    ID              reduce using rule 60 (and_or -> OR .)
    NUMBER          reduce using rule 60 (and_or -> OR .)
    STRING          reduce using rule 60 (and_or -> OR .)
    TRUE            reduce using rule 60 (and_or -> OR .)
    FALSE           reduce using rule 60 (and_or -> OR .)


state 75

    (32) operador_igualdad -> MAYOR .
    (35) operador_igualdad -> MAYOR . EQUALS

    ID              reduce using rule 32 (operador_igualdad -> MAYOR .)
    NUMBER          reduce using rule 32 (operador_igualdad -> MAYOR .)
